table_name,create_ddl
fitness_assessments,"CREATE TABLE public.fitness_assessments (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  client_id uuid,
  trainer_id uuid,
  template_id uuid,
  assessment_date timestamp with time zone DEFAULT now(),
  assessment_type character varying(50) DEFAULT 'initial'::character varying,
  status character varying(20) DEFAULT 'pending'::character varying,
  completed_by character varying(20),
  access_token character varying(255),
  token_expires_at timestamp with time zone,
  form_opened_at timestamp with time zone,
  form_completed_at timestamp with time zone,
  current_medications ARRAY,
  supplements ARRAY,
  past_injuries jsonb,
  surgeries jsonb,
  chronic_conditions ARRAY,
  pain_areas ARRAY,
  family_health_history text,
  doctor_clearance boolean,
  doctor_clearance_notes text,
  occupation character varying(100),
  work_activity_level character varying(20),
  sleep_hours_per_night numeric(3,1),
  sleep_quality character varying(20),
  stress_level integer(32,0),
  stress_management text,
  smoking_status character varying(20),
  alcohol_frequency character varying(50),
  nutrition_notes text,
  dietary_restrictions ARRAY,
  water_intake_liters numeric(3,1),
  current_exercise_routine text,
  trainer_notes text,
  client_notes text,
  red_flags ARRAY,
  requires_medical_clearance boolean DEFAULT false,
  next_assessment_date timestamp with time zone,
  reminder_sent boolean DEFAULT false,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_28958_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT fitness_assessments_access_token_key UNIQUE (access_token),
  CONSTRAINT fitness_assessments_pkey PRIMARY KEY (id),
  CONSTRAINT fitness_assessments_stress_level_check CHECK (((stress_level IS NULL) OR ((stress_level >= 1) AND (stress_level <= 10)))),
  CONSTRAINT fitness_assessments_template_id_fkey FOREIGN KEY (template_id) REFERENCES public.assessment_templates(id)
);
  CREATE UNIQUE INDEX fitness_assessments_pkey ON public.fitness_assessments USING btree (id)
  CREATE UNIQUE INDEX fitness_assessments_access_token_key ON public.fitness_assessments USING btree (access_token)
  CREATE INDEX idx_assessments_client ON public.fitness_assessments USING btree (client_id)
  CREATE INDEX idx_assessments_trainer ON public.fitness_assessments USING btree (trainer_id)
  CREATE INDEX idx_assessments_token ON public.fitness_assessments USING btree (access_token)
  CREATE INDEX idx_assessments_status ON public.fitness_assessments USING btree (status)"
fitness_goals,"CREATE TABLE public.fitness_goals (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  assessment_id uuid,
  client_id uuid,
  primary_goal character varying(50),
  goal_description text,
  specific_targets jsonb,
  timeline_weeks integer(32,0),
  previous_experience text,
  preferred_training_style ARRAY,
  exercise_likes ARRAY,
  exercise_dislikes ARRAY,
  motivation_level integer(32,0),
  success_factors text,
  failure_factors text,
  support_system text,
  confidence_level integer(32,0),
  concerns text,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_29031_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT fitness_goals_assessment_id_fkey FOREIGN KEY (assessment_id) REFERENCES public.fitness_assessments(id),
  CONSTRAINT fitness_goals_confidence_level_check CHECK (((confidence_level IS NULL) OR ((confidence_level >= 1) AND (confidence_level <= 10)))),
  CONSTRAINT fitness_goals_motivation_level_check CHECK (((motivation_level IS NULL) OR ((motivation_level >= 1) AND (motivation_level <= 10)))),
  CONSTRAINT fitness_goals_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX fitness_goals_pkey ON public.fitness_goals USING btree (id)"
fitness_test_results,"CREATE TABLE public.fitness_test_results (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  assessment_id uuid,
  client_id uuid,
  test_date timestamp with time zone DEFAULT now(),
  cardio_test_type character varying(50),
  cardio_test_result text,
  estimated_vo2_max numeric(5,2),
  sit_and_reach_cm numeric(5,2),
  shoulder_flexibility_left character varying(20),
  shoulder_flexibility_right character varying(20),
  push_ups_count integer(32,0),
  push_ups_type character varying(20),
  plank_hold_seconds integer(32,0),
  squat_assessment character varying(20),
  squat_reps integer(32,0),
  squat_notes text,
  single_leg_stand_left_seconds integer(32,0),
  single_leg_stand_right_seconds integer(32,0),
  balance_notes text,
  posture_assessment jsonb,
  movement_imbalances ARRAY,
  movement_notes text,
  other_tests jsonb,
  trainer_observations text,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_29052_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT fitness_test_results_assessment_id_fkey FOREIGN KEY (assessment_id) REFERENCES public.fitness_assessments(id),
  CONSTRAINT fitness_test_results_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX fitness_test_results_pkey ON public.fitness_test_results USING btree (id)"
flow_responses,"CREATE TABLE public.flow_responses (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  flow_token character varying(255) NOT NULL,
  phone_number character varying(20) NOT NULL,
  flow_type character varying(50) NOT NULL,
  response_data jsonb NOT NULL DEFAULT '{}'::jsonb,
  screen_id character varying(100),
  completed boolean DEFAULT false,
  processed boolean DEFAULT false,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_87014_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_87014_2_not_null"" CHECK (flow_token IS NOT NULL),
  CONSTRAINT ""2200_87014_3_not_null"" CHECK (phone_number IS NOT NULL),
  CONSTRAINT ""2200_87014_4_not_null"" CHECK (flow_type IS NOT NULL),
  CONSTRAINT ""2200_87014_5_not_null"" CHECK (response_data IS NOT NULL),
  CONSTRAINT flow_responses_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX flow_responses_pkey ON public.flow_responses USING btree (id)
  CREATE INDEX idx_flow_responses_token ON public.flow_responses USING btree (flow_token)
  CREATE INDEX idx_flow_responses_phone ON public.flow_responses USING btree (phone_number)"
flow_tokens,"CREATE TABLE public.flow_tokens (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  phone_number character varying(20) NOT NULL,
  flow_token character varying(255) NOT NULL,
  flow_type character varying(50) NOT NULL,
  flow_data jsonb DEFAULT '{}'::jsonb,
  status character varying(20) DEFAULT 'active'::character varying,
  completed_at timestamp with time zone,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_86998_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_86998_2_not_null"" CHECK (phone_number IS NOT NULL),
  CONSTRAINT ""2200_86998_3_not_null"" CHECK (flow_token IS NOT NULL),
  CONSTRAINT ""2200_86998_4_not_null"" CHECK (flow_type IS NOT NULL),
  CONSTRAINT flow_tokens_flow_token_key UNIQUE (flow_token),
  CONSTRAINT flow_tokens_flow_type_check CHECK (((flow_type)::text = ANY ((ARRAY['trainer_onboarding'::character varying, 'client_onboarding'::character varying, 'assessment_flow'::character varying, 'booking_flow'::character varying])::text[]))),
  CONSTRAINT flow_tokens_pkey PRIMARY KEY (id),
  CONSTRAINT flow_tokens_status_check CHECK (((status)::text = ANY ((ARRAY['active'::character varying, 'completed'::character varying, 'expired'::character varying, 'cancelled'::character varying])::text[])))
);
  CREATE UNIQUE INDEX flow_tokens_pkey ON public.flow_tokens USING btree (id)
  CREATE UNIQUE INDEX flow_tokens_flow_token_key ON public.flow_tokens USING btree (flow_token)
  CREATE INDEX idx_flow_tokens_phone ON public.flow_tokens USING btree (phone_number)
  CREATE INDEX idx_flow_tokens_token ON public.flow_tokens USING btree (flow_token)
  CREATE INDEX idx_flow_tokens_type ON public.flow_tokens USING btree (flow_type)"
gamification_profiles,"CREATE TABLE public.gamification_profiles (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid,
  client_id uuid,
  nickname character varying(100),
  points_total integer(32,0) DEFAULT 0,
  is_public boolean DEFAULT false,
  opted_in_global boolean DEFAULT false,
  opted_in_trainer boolean DEFAULT true,
  notification_preferences jsonb DEFAULT '{""points"": true, ""challenges"": true, ""leaderboard"": true, ""achievements"": true}'::jsonb,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_86806_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT check_user_type CHECK ((((trainer_id IS NOT NULL) AND (client_id IS NULL)) OR ((trainer_id IS NULL) AND (client_id IS NOT NULL)))),
  CONSTRAINT gamification_profiles_client_id_fkey FOREIGN KEY (client_id) REFERENCES public.clients(id),
  CONSTRAINT gamification_profiles_pkey PRIMARY KEY (id),
  CONSTRAINT gamification_profiles_trainer_id_fkey FOREIGN KEY (trainer_id) REFERENCES public.trainers(id),
  CONSTRAINT unique_client_profile UNIQUE (client_id),
  CONSTRAINT unique_trainer_profile UNIQUE (trainer_id)
);
  CREATE UNIQUE INDEX gamification_profiles_pkey ON public.gamification_profiles USING btree (id)
  CREATE UNIQUE INDEX unique_trainer_profile ON public.gamification_profiles USING btree (trainer_id)
  CREATE UNIQUE INDEX unique_client_profile ON public.gamification_profiles USING btree (client_id)
  CREATE INDEX idx_gamification_profiles_trainer ON public.gamification_profiles USING btree (trainer_id)
  CREATE INDEX idx_gamification_profiles_client ON public.gamification_profiles USING btree (client_id)
  CREATE INDEX idx_gamification_profiles_points ON public.gamification_profiles USING btree (points_total)"
habit_streaks,"CREATE TABLE public.habit_streaks (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  client_id uuid,
  client_habit_id uuid,
  current_streak integer(32,0) DEFAULT 0,
  longest_streak integer(32,0) DEFAULT 0,
  last_completed_date date,
  streak_broken_date date,
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_42826_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT habit_streaks_client_habit_id_fkey FOREIGN KEY (client_habit_id) REFERENCES public.client_habits(id),
  CONSTRAINT habit_streaks_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX habit_streaks_pkey ON public.habit_streaks USING btree (id)"
habit_templates,"CREATE TABLE public.habit_templates (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid,
  name character varying(100) NOT NULL,
  category character varying(50),
  description text,
  emoji character varying(10),
  measurement_type character varying(20),
  target_value integer(32,0),
  unit character varying(20),
  is_active boolean DEFAULT true,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_42696_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_42696_3_not_null"" CHECK (name IS NOT NULL),
  CONSTRAINT habit_templates_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX habit_templates_pkey ON public.habit_templates USING btree (id)"
habit_tracking,"CREATE TABLE public.habit_tracking (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  client_id uuid NOT NULL,
  habit_type character varying(50) NOT NULL,
  value text NOT NULL,
  date date NOT NULL DEFAULT CURRENT_DATE,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_86633_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_86633_2_not_null"" CHECK (client_id IS NOT NULL),
  CONSTRAINT ""2200_86633_3_not_null"" CHECK (habit_type IS NOT NULL),
  CONSTRAINT ""2200_86633_4_not_null"" CHECK (value IS NOT NULL),
  CONSTRAINT ""2200_86633_5_not_null"" CHECK (date IS NOT NULL),
  CONSTRAINT habit_tracking_client_id_fkey FOREIGN KEY (client_id) REFERENCES public.clients(id),
  CONSTRAINT habit_tracking_habit_type_check CHECK (((habit_type)::text = ANY ((ARRAY['water_intake'::character varying, 'sleep_hours'::character varying, 'steps'::character varying, 'calories'::character varying, 'workout_completed'::character varying, 'meals_logged'::character varying, 'weight'::character varying, 'mood'::character varying])::text[]))),
  CONSTRAINT habit_tracking_pkey PRIMARY KEY (id),
  CONSTRAINT unique_habit_per_day UNIQUE (client_id, habit_type, date)
);
  CREATE UNIQUE INDEX habit_tracking_pkey ON public.habit_tracking USING btree (id)
  CREATE UNIQUE INDEX unique_habit_per_day ON public.habit_tracking USING btree (client_id, habit_type, date)
  CREATE INDEX idx_habit_tracking_client ON public.habit_tracking USING btree (client_id)
  CREATE INDEX idx_habit_tracking_date ON public.habit_tracking USING btree (date)
  CREATE INDEX idx_habit_tracking_type ON public.habit_tracking USING btree (habit_type)
  CREATE INDEX idx_habit_tracking_client_date ON public.habit_tracking USING btree (client_id, date)"
habits,"CREATE TABLE public.habits (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid NOT NULL,
  client_id uuid,
  habit_type character varying(50) NOT NULL,
  value text NOT NULL,
  date date NOT NULL DEFAULT CURRENT_DATE,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_86611_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_86611_2_not_null"" CHECK (trainer_id IS NOT NULL),
  CONSTRAINT ""2200_86611_4_not_null"" CHECK (habit_type IS NOT NULL),
  CONSTRAINT ""2200_86611_5_not_null"" CHECK (value IS NOT NULL),
  CONSTRAINT ""2200_86611_6_not_null"" CHECK (date IS NOT NULL),
  CONSTRAINT habits_client_id_fkey FOREIGN KEY (client_id) REFERENCES public.clients(id),
  CONSTRAINT habits_habit_type_check CHECK (((habit_type)::text = ANY ((ARRAY['water_intake'::character varying, 'sleep_hours'::character varying, 'steps'::character varying, 'calories'::character varying, 'workout_completed'::character varying, 'meals_logged'::character varying, 'weight'::character varying, 'mood'::character varying])::text[]))),
  CONSTRAINT habits_pkey PRIMARY KEY (id),
  CONSTRAINT habits_trainer_id_fkey FOREIGN KEY (trainer_id) REFERENCES public.trainers(id)
);
  CREATE UNIQUE INDEX habits_pkey ON public.habits USING btree (id)
  CREATE INDEX idx_habits_trainer ON public.habits USING btree (trainer_id)
  CREATE INDEX idx_habits_client ON public.habits USING btree (client_id)
  CREATE INDEX idx_habits_date ON public.habits USING btree (date)
  CREATE INDEX idx_habits_type ON public.habits USING btree (habit_type)"
interaction_history,"CREATE TABLE public.interaction_history (
  id uuid NOT NULL DEFAULT uuid_generate_v4(),
  phone_number character varying(20) NOT NULL,
  first_interaction_at timestamp with time zone DEFAULT now(),
  last_interaction_at timestamp with time zone DEFAULT now(),
  interaction_count integer(32,0) DEFAULT 1,
  user_type character varying(20),
  CONSTRAINT ""2200_18543_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_18543_2_not_null"" CHECK (phone_number IS NOT NULL),
  CONSTRAINT interaction_history_phone_number_key UNIQUE (phone_number),
  CONSTRAINT interaction_history_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX interaction_history_pkey ON public.interaction_history USING btree (id)
  CREATE UNIQUE INDEX interaction_history_phone_number_key ON public.interaction_history USING btree (phone_number)
  CREATE INDEX idx_interaction_history_phone ON public.interaction_history USING btree (phone_number)"
message_history,"CREATE TABLE public.message_history (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  phone_number character varying(20) NOT NULL,
  message_text text NOT NULL,
  direction character varying(10) NOT NULL,
  message_type character varying(20) DEFAULT 'text'::character varying,
  processed boolean DEFAULT false,
  ai_intent jsonb DEFAULT '{}'::jsonb,
  response_data jsonb DEFAULT '{}'::jsonb,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_86952_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_86952_2_not_null"" CHECK (phone_number IS NOT NULL),
  CONSTRAINT ""2200_86952_3_not_null"" CHECK (message_text IS NOT NULL),
  CONSTRAINT ""2200_86952_4_not_null"" CHECK (direction IS NOT NULL),
  CONSTRAINT message_history_direction_check CHECK (((direction)::text = ANY ((ARRAY['inbound'::character varying, 'outbound'::character varying])::text[]))),
  CONSTRAINT message_history_message_type_check CHECK (((message_type)::text = ANY ((ARRAY['text'::character varying, 'image'::character varying, 'audio'::character varying, 'document'::character varying])::text[]))),
  CONSTRAINT message_history_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX message_history_pkey ON public.message_history USING btree (id)
  CREATE INDEX idx_message_history_phone ON public.message_history USING btree (phone_number)
  CREATE INDEX idx_message_history_direction ON public.message_history USING btree (direction)
  CREATE INDEX idx_message_history_created ON public.message_history USING btree (created_at)
  CREATE INDEX idx_message_history_processed ON public.message_history USING btree (processed)"
messages,"CREATE TABLE public.messages (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid,
  client_id uuid,
  phone_number character varying(20) NOT NULL,
  message_text text NOT NULL,
  message_type character varying(20) DEFAULT 'text'::character varying,
  direction character varying(10) NOT NULL,
  processed boolean DEFAULT false,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_86652_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_86652_4_not_null"" CHECK (phone_number IS NOT NULL),
  CONSTRAINT ""2200_86652_5_not_null"" CHECK (message_text IS NOT NULL),
  CONSTRAINT ""2200_86652_7_not_null"" CHECK (direction IS NOT NULL),
  CONSTRAINT messages_client_id_fkey FOREIGN KEY (client_id) REFERENCES public.clients(id),
  CONSTRAINT messages_direction_check CHECK (((direction)::text = ANY ((ARRAY['inbound'::character varying, 'outbound'::character varying])::text[]))),
  CONSTRAINT messages_message_type_check CHECK (((message_type)::text = ANY ((ARRAY['text'::character varying, 'image'::character varying, 'audio'::character varying, 'video'::character varying])::text[]))),
  CONSTRAINT messages_pkey PRIMARY KEY (id),
  CONSTRAINT messages_trainer_id_fkey FOREIGN KEY (trainer_id) REFERENCES public.trainers(id)
);
  CREATE UNIQUE INDEX messages_pkey ON public.messages USING btree (id)
  CREATE INDEX idx_messages_phone ON public.messages USING btree (phone_number)
  CREATE INDEX idx_messages_trainer ON public.messages USING btree (trainer_id)
  CREATE INDEX idx_messages_client ON public.messages USING btree (client_id)
  CREATE INDEX idx_messages_created ON public.messages USING btree (created_at)"
payfast_webhooks,"CREATE TABLE public.payfast_webhooks (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  webhook_type character varying(50),
  event_type character varying(50),
  payfast_payment_id character varying(255),
  payfast_pf_payment_id character varying(255),
  payfast_token character varying(255),
  trainer_id uuid,
  client_id uuid,
  payment_id uuid,
  subscription_id uuid,
  headers jsonb,
  payload jsonb,
  signature character varying(255),
  signature_valid boolean,
  processed boolean DEFAULT false,
  processed_at timestamp with time zone,
  error_message text,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_37096_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT payfast_webhooks_payment_id_fkey FOREIGN KEY (payment_id) REFERENCES public.payments(id),
  CONSTRAINT payfast_webhooks_pkey PRIMARY KEY (id),
  CONSTRAINT payfast_webhooks_subscription_id_fkey FOREIGN KEY (subscription_id) REFERENCES public.trainer_subscriptions(id)
);
  CREATE UNIQUE INDEX payfast_webhooks_pkey ON public.payfast_webhooks USING btree (id)
  CREATE INDEX idx_payfast_webhooks_payment_id ON public.payfast_webhooks USING btree (payfast_payment_id)
  CREATE INDEX idx_payfast_webhooks_token ON public.payfast_webhooks USING btree (payfast_token)"
payment_audit_log,"CREATE TABLE public.payment_audit_log (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid,
  client_id uuid,
  payment_id uuid,
  payment_request_id uuid,
  payout_id uuid,
  action character varying(100) NOT NULL,
  action_by character varying(50),
  amount numeric(10,2),
  description text,
  whatsapp_number character varying(20),
  whatsapp_message text,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_37126_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_37126_7_not_null"" CHECK (action IS NOT NULL),
  CONSTRAINT payment_audit_log_payment_id_fkey FOREIGN KEY (payment_id) REFERENCES public.payments(id),
  CONSTRAINT payment_audit_log_payment_request_id_fkey FOREIGN KEY (payment_request_id) REFERENCES public.payment_requests(id),
  CONSTRAINT payment_audit_log_payout_id_fkey FOREIGN KEY (payout_id) REFERENCES public.trainer_payouts(id),
  CONSTRAINT payment_audit_log_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX payment_audit_log_pkey ON public.payment_audit_log USING btree (id)
  CREATE INDEX idx_payment_audit_log_created ON public.payment_audit_log USING btree (created_at)"
payment_reminders,"CREATE TABLE public.payment_reminders (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid,
  reminder_day integer(32,0) NOT NULL,
  reminder_enabled boolean DEFAULT true,
  last_sent_date date,
  next_scheduled_date date,
  total_clients integer(32,0) DEFAULT 0,
  clients_to_bill integer(32,0) DEFAULT 0,
  reminder_sent_at timestamp with time zone,
  trainer_response text,
  payment_requests_created integer(32,0) DEFAULT 0,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_37038_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_37038_3_not_null"" CHECK (reminder_day IS NOT NULL),
  CONSTRAINT payment_reminders_pkey PRIMARY KEY (id),
  CONSTRAINT payment_reminders_reminder_day_check CHECK (((reminder_day >= 1) AND (reminder_day <= 28))),
  CONSTRAINT payment_reminders_trainer_id_key UNIQUE (trainer_id)
);
  CREATE UNIQUE INDEX payment_reminders_pkey ON public.payment_reminders USING btree (id)
  CREATE UNIQUE INDEX payment_reminders_trainer_id_key ON public.payment_reminders USING btree (trainer_id)"
payment_requests,"CREATE TABLE public.payment_requests (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid,
  client_id uuid,
  amount numeric(8,2) NOT NULL,
  description text NOT NULL,
  payment_type character varying(50) DEFAULT 'monthly'::character varying,
  sessions_covered integer(32,0),
  period_start date,
  period_end date,
  status character varying(50) DEFAULT 'pending_trainer'::character varying,
  trainer_approved boolean DEFAULT false,
  trainer_approved_at timestamp with time zone,
  trainer_whatsapp_response text,
  client_approved boolean DEFAULT false,
  client_approved_at timestamp with time zone,
  client_whatsapp_response text,
  payfast_payment_url text,
  payfast_payment_id character varying(255),
  expires_at timestamp with time zone DEFAULT (now() + '48:00:00'::interval),
  payment_id uuid,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_36999_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_36999_4_not_null"" CHECK (amount IS NOT NULL),
  CONSTRAINT ""2200_36999_5_not_null"" CHECK (description IS NOT NULL),
  CONSTRAINT payment_requests_payment_id_fkey FOREIGN KEY (payment_id) REFERENCES public.payments(id),
  CONSTRAINT payment_requests_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX payment_requests_pkey ON public.payment_requests USING btree (id)
  CREATE INDEX idx_payment_requests_status ON public.payment_requests USING btree (status)
  CREATE INDEX idx_payment_requests_expires ON public.payment_requests USING btree (expires_at)"
payments,"CREATE TABLE public.payments (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid,
  client_id uuid,
  booking_id uuid,
  amount numeric(8,2) NOT NULL,
  payment_method character varying(50),
  status character varying(20) DEFAULT 'pending'::character varying,
  due_date date,
  paid_date date,
  notes text,
  created_at timestamp with time zone DEFAULT now(),
  payment_request_id uuid,
  payment_reference character varying(255),
  payment_processor character varying(50) DEFAULT 'manual'::character varying,
  processor_fee numeric(8,2) DEFAULT 0,
  platform_fee numeric(8,2) DEFAULT 5.00,
  net_amount numeric(8,2),
  payfast_payment_id character varying(255),
  payfast_pf_payment_id character varying(255),
  payfast_payment_status character varying(50),
  payfast_signature character varying(255),
  webhook_data jsonb,
  payment_token_id uuid,
  auto_payment boolean DEFAULT false,
  CONSTRAINT ""2200_17348_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_17348_5_not_null"" CHECK (amount IS NOT NULL),
  CONSTRAINT payments_payment_reference_key UNIQUE (payment_reference),
  CONSTRAINT payments_payment_request_id_fkey FOREIGN KEY (payment_request_id) REFERENCES public.payment_requests(id),
  CONSTRAINT payments_payment_token_id_fkey FOREIGN KEY (payment_token_id) REFERENCES public.client_payment_tokens(id),
  CONSTRAINT payments_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX payments_pkey ON public.payments USING btree (id)
  CREATE UNIQUE INDEX payments_payment_reference_key ON public.payments USING btree (payment_reference)
  CREATE INDEX idx_payments_request_id ON public.payments USING btree (payment_request_id)"
pending_bookings,"CREATE TABLE public.pending_bookings (
  id uuid NOT NULL DEFAULT uuid_generate_v4(),
  trainer_id uuid,
  client_id uuid,
  proposed_datetime timestamp with time zone NOT NULL,
  proposed_duration integer(32,0) DEFAULT 60,
  expires_at timestamp with time zone NOT NULL,
  status character varying(20) DEFAULT 'pending'::character varying,
  created_at timestamp with time zone DEFAULT now(),
  confirmed_at timestamp with time zone,
  booking_id uuid,
  CONSTRAINT ""2200_18517_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_18517_4_not_null"" CHECK (proposed_datetime IS NOT NULL),
  CONSTRAINT ""2200_18517_6_not_null"" CHECK (expires_at IS NOT NULL),
  CONSTRAINT pending_bookings_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX pending_bookings_pkey ON public.pending_bookings USING btree (id)
  CREATE INDEX idx_pending_bookings_client ON public.pending_bookings USING btree (client_id, status)
  CREATE INDEX idx_pending_bookings_expires ON public.pending_bookings USING btree (expires_at) WHERE ((status)::text = 'pending'::text)"
pending_workouts,"CREATE TABLE public.pending_workouts (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid NOT NULL,
  client_id uuid NOT NULL,
  client_name character varying(255),
  client_whatsapp character varying(50),
  workout_message text,
  exercises json,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_27655_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_27655_2_not_null"" CHECK (trainer_id IS NOT NULL),
  CONSTRAINT ""2200_27655_3_not_null"" CHECK (client_id IS NOT NULL),
  CONSTRAINT pending_workouts_pkey PRIMARY KEY (id),
  CONSTRAINT unique_trainer_pending UNIQUE (trainer_id)
);
  CREATE UNIQUE INDEX pending_workouts_pkey ON public.pending_workouts USING btree (id)
  CREATE UNIQUE INDEX unique_trainer_pending ON public.pending_workouts USING btree (trainer_id)
  CREATE INDEX idx_pending_trainer ON public.pending_workouts USING btree (trainer_id)"
performance_metrics,"CREATE TABLE public.performance_metrics (
  id uuid NOT NULL DEFAULT uuid_generate_v4(),
  trainer_id uuid,
  metric_type character varying(50),
  metric_name character varying(100),
  value_ms integer(32,0),
  ""timestamp"" timestamp with time zone DEFAULT now(),
  device_type character varying(20),
  network_type character varying(20),
  cache_hit boolean DEFAULT false,
  CONSTRAINT ""2200_48535_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT performance_metrics_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX performance_metrics_pkey ON public.performance_metrics USING btree (id)
  CREATE INDEX idx_performance_timestamp ON public.performance_metrics USING btree (""timestamp"" DESC)"
